name,price,description,imageUrl,category
Gạo ST25,25000,Gạo thơm đặc sản An Giang chất lượng cao,picture/gao.png,Lúa gạo
Cà chua bi,15000,Cà chua bi tươi ngon từ Đà Lạt,picture/ca-chua-bi.png,Rau củ
Xoài cát Hòa Lộc,45000,Xoài cát Hòa Lộc Tiền Giang ngọt thơm,picture/xoai-hl.png,Trái cây
Cà phê Arabica,180000,Cà phê Arabica nguyên chất Đắk Lắk,picture/ca-phe-arabica.jpg,Thực phẩm khô
Dưa hấu không hạt,12000,Dưa hấu không hạt tươi mát,picture/dua-hau-khong-hat.png,Trái cây
Rau muống,8000,Rau muống tươi xanh sạch,picture/rau-muong.png,Rau lá
Bưởi da xanh,35000,Bưởi da xanh Bến Tre ngọt mát,picture/buoi-da-xanh.jpg,Trái cây
Cải thảo,18000,Cải thảo tươi Đà Lạt,picture/cai-thao.jpg,Rau củ
Chôm chôm,28000,Chôm chôm Bến Tre ngọt thơm,picture/chom-chom.jpg,Trái cây
Hành tây,22000,Hành tây tím Lý Sơn,picture/hanh-tay.jpg,Rau củ
Táo Fuji,65000,Táo Fuji nhập khẩu tươi ngon,picture/tao-fuji.jpg,Trái cây
Khoai lang,12000,Khoai lang Nhật Bản ngọt bùi,picture/khoai-lang.jpg,Rau củ
Dứa Cây,15000,Dứa cây Hậu Giang ngọt mát,picture/dua-cay.jpg,Trái cây
Bắp cải,20000,Bắp cải tươi Đà Lạt,picture/bap-cai.jpg,Rau củ
Ớt chuông,35000,Ớt chuông đỏ Đà Lạt,picture/ot-chuong.jpg,Rau củ
Chuối tiêu,18000,Chuối tiêu Đồng Nai chín vàng,picture/chuoi-tieu.jpg,Trái cây
Cam sành,30000,Cam sành Hà Giang ngọt thanh,picture/cam-sanh.jpg,Trái cây
Rau bina,15000,Rau bina organic tươi xanh,picture/rau-bina.jpg,Rau lá
Su hào,25000,Su hào tươi Đà Lạt giòn ngọt,picture/su-hao.jpg,Rau củ
Măng cụt,45000,Măng cụt Cần Thơ thơm ngọt,picture/mang-cut.jpg,Trái cây
Đu đủ,20000,Đu đủ xanh làm gỏi,picture/du-du.jpg,Trái cây
Nấm hương,55000,Nấm hương tươi Đà Lạt,picture/nam-huong.jpg,Nấm
Lê Hàn Quốc,70000,Lê Hàn Quốc ngọt mát,picture/le-han-quoc.jpg,Trái cây
Đậu bắp,25000,Đậu bắp non Đà Lạt,picture/dau-bap.jpg,Rau củ
Vải thiều,40000,Vải thiều Bắc Giang ngọt thơm,picture/vai-thieu.jpg,Trái cây
Khoai tây,18000,Khoai tây Đà Lạt to đều,picture/khoai-tay.jpg,Rau củ
Nhãn long,35000,Nhãn long Hưng Yên ngọt dịu,picture/nhan-long.jpg,Trái cây
Bí đỏ,12000,Bí đỏ Đà Lạt bùi ngọt,picture/bi-do.jpg,Rau củ
Sầu riêng,120000,Sầu riêng Monthong Đắk Lắk,picture/sau-rieng.jpg,Trái cây
Nho xanh,85000,Nho xanh không hạt Ninh Thuận,picture/nho-xanh.jpg,Trái cây
Cà tím,22000,Cà tím tròn Đà Lạt,picture/ca-tim.jpg,Rau củ
Táo gala,60000,Táo gala đỏ tươi ngon,picture/tao-gala.jpg,Trái cây
Bí ngồi,15000,Bí ngồi xanh Đà Lạt,picture/bi-ngoi.jpg,Rau củ
Chà là,55000,Chà là Iran khô ngọt,picture/cha-la.jpg,Trái cây khô
Cần tây,30000,Cần tây Đà Lạt thơm mát,picture/can-tay.jpg,Rau lá
Nho đỏ,95000,Nho đỏ có hạt Phan Rang,picture/nho-do.jpg,Trái cây
Củ dền,8000,Củ dền đỏ bổ dưỡng,picture/cu-den.jpg,Rau củ
Thanh long,25000,Thanh long ruột đỏ Bình Thuận,picture/thanh-long.jpg,Trái cây
Rau dền,12000,Rau dền đỏ giàu sắt,picture/rau-den.jpg,Rau lá
Chanh dây,35000,Chanh dây tím thơm chua,picture/chanh-day.jpg,Trái cây
Súp lơ,28000,Súp lơ trắng Đà Lạt,picture/sup-lo.jpg,Rau củ
Mít thái,30000,Mít thái ngọt thơm,picture/mit-thai.jpg,Trái cây
Ớt hiểm,45000,Ớt hiểm Tây Ninh cay nồng,picture/ot-hiem.png,Gia vị
Mận tím,50000,Mận tím Sapa chua ngọt,picture/man-tim.jpg,Trái cây
Đậu cove,35000,Đậu cove xanh giòn,picture/dau-cove.jpg,Rau củ
Roi thái,25000,Roi thái ngọt mát,picture/roi-thai.jpg,Trái cây
Cải bẹ xanh,18000,Cải bẹ xanh tươi mướt,picture/cai-be-xanh.jpg,Rau lá
Quýt ngọt,28000,Quýt ngọt Hòa Bình,picture/quyt-ngot.jpg,Trái cây
Mướp khía,20000,Mướp khía tươi xanh,picture/muop-khia.jpg,Rau củ
Sapoche,40000,Sapoche ngọt bùi,picture/sapoche.jpg,Trái cây
Rau thơm,15000,Rau thơm tổng hợp,picture/rau-thom.jpg,Rau lá
Na dai,45000,Na dai Ninh Thuận ngọt,picture/na-dai.jpg,Trái cây
Cà rốt,16000,Cà rốt Đà Lạt giòn ngọt,picture/ca-rot.jpg,Rau củ
Cam Úc,75000,Cam Úc nhập khẩu tươi,picture/cam-uc.jpg,Trái cây
Rau xà lách,22000,Rau xà lách xoăn Đà Lạt,picture/rau-xa-lach.jpg,Rau lá
Ổi ta,18000,Ổi ta xanh giòn ngọt,picture/oi-ta.jpg,Trái cây
Ngô ngọt,25000,Ngô ngọt Đà Lạt tươi,picture/ngo-ngot.jpg,Rau củ
Dâu tây,120000,Dâu tây Đà Lạt đỏ chín,picture/dau-tay.jpg,Trái cây
Hẹ lá,12000,Hẹ lá thơm xanh,picture/he-la.jpg,Rau lá
Dừa xiêm,15000,Dừa xiêm xanh ngọt mát,picture/dua-xiem.jpg,Trái cây
Giá đỗ,8000,Giá đỗ xanh tươi giòn,picture/gia-do.jpg,Rau lá
Chôm chôm pink,35000,Chôm chôm pink ngọt thơm,picture/chom-chom-pink.jpg,Trái cây
Củ cải trắng,12000,Củ cải trắng Đà Lạt,picture/cu-cai-trang.jpg,Rau củ
Kiwi xanh,85000,Kiwi xanh New Zealand,picture/kiwi-xanh.jpg,Trái cây
Bầu dài,18000,Bầu dài xanh non,picture/bau-dai.jpg,Rau củ
Mãng cầu,50000,Mãng cầu na ngọt bùi,picture/mang-cau.jpg,Trái cây
Cải ngọt,16000,Cải ngọt Đà Lạt tươi,picture/cai-ngot.jpg,Rau lá
Táo ta,35000,Táo ta Sapa chua ngọt,picture/tao-ta.jpg,Trái cây
Khổ qua,22000,Khổ qua xanh đắng mát,picture/kho-qua.jpg,Rau củ
Dưa lưới,45000,Dưa lưới Nhật ngọt thơm,picture/dua-luoi.jpg,Trái cây
Tía tô,15000,Tía tô thơm tím,picture/tia-to.jpg,Rau lá
Chùm ruột,30000,Chùm ruột chua ngọt,picture/chum-ruot.jpg,Trái cây
Gạo tám xoan,28000,Gạo tám xoan An Giang thơm dẻo,picture/gao-tam-xoan.jpg,Lúa gạo
Cà chua cherry,20000,Cà chua cherry đỏ tươi Đà Lạt,picture/ca-chua-cherry.jpg,Rau củ
Lựu đỏ,65000,Lựu đỏ hạt ngọt Iran,picture/luu-do.jpg,Trái cây
Đậu phộng,35000,Đậu phộng rang muối,picture/dau-phong.jpg,Đậu hạt
Húng quế,18000,Húng quế thơm tươi,picture/hung-que.jpg,Rau lá
Bưởi năm roi,40000,Bưởi năm roi Vĩnh Long ngọt,picture/buoi-nam-roi.jpg,Trái cây
Cà pháo,25000,Cà pháo tím Đà Lạt,picture/ca-phao.jpg,Rau củ
Chanh tươi,15000,Chanh tươi không hạt,picture/chanh-tuoi.jpg,Trái cây
Đỗ xanh,30000,Đỗ xanh hạt tươi,picture/do-xanh.jpg,Đậu hạt
Măng tây,45000,Măng tây xanh Đà Lạt,picture/mang-tay.jpg,Rau lá
Dâu tằm đen,150000,Dâu đen tươi organic,picture/dau-tam-den.jpg,Trái cây
Gạo lứt đỏ,35000,Gạo lứt đỏ bổ dưỡng,picture/gao-lut-do.jpg,Lúa gạo
Cải bó xôi,14000,Cải bó xôi baby tươi,picture/cai-bo-xoi.jpg,Rau lá
Đu đủ chín,22000,Đu đủ chín vàng ngọt,picture/dau-den.jpg,Trái cây
Đậu đen,32000,Đậu đen hạt khô,picture/dau-den.jpg,Đậu hạt
Kinh giới,20000,Kinh giới thơm mát,picture/kinh-gioi.jpg,Rau lá
Chôm chôm đỏ,32000,Chôm chôm đỏ ngọt thơm,picture/chom-chom-do.jpg,Trái cây
Cải cúc,16000,Cải cúc Nhật tươi mát,picture/cai-cuc.jpg,Rau lá
Bơ booth,85000,Bơ booth Đắk Lắk béo ngậy,picture/bo-booth.jpg,Trái cây
Lúa mì,25000,Lúa mì hạt nguyên chất,picture/lua-mi.jpg,Lúa gạo
Ngò gai,12000,Ngò gai thơm đặc biệt,picture/ngo-gai.jpg,Rau lá
Cam canh,35000,Cam canh Hà Giang chua ngọt,picture/cam-canh.jpg,Trái cây
Yến mạch,40000,Yến mạch hạt nguyên chất,picture/yen-mach.jpg,Ngũ cốc
Rau ram,14000,Rau ram thơm cay,picture/rau-ram.jpg,Rau lá
Khoai môn,20000,Khoai môn Bến Tre bùi thơm,picture/khoai-mon.jpg,Rau củ
Mít Thái siêu ngọt,38000,Mít Thái siêu ngọt không hạt,picture/mit-thai-sieu-ngot.jpg,Trái cây
Đậu tương,28000,Đậu tương vàng hạt khô,picture/dau-tuong.jpg,Đậu hạt
Lá lốt,25000,Lá lốt tươi thơm,picture/la-lot.jpg,Rau lá
Nho tím,90000,Nho tím Phan Rang ngọt đậm,picture/nho-tim.jpg,Trái cây
Cà chua beef,30000,Cà chua beef to đỏ Đà Lạt,picture/ca-chua-beef.jpg,Rau củ
